"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"mythos"
		"addon_game_name"			"Mythos"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_example_ability"										"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"				"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
	    "DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
	    "DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
	    "DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"


			//God_Scout
			//--------------------
			"DOTA_Tooltip_ability_god_scout"										"Summon Scout"
			"DOTA_Tooltip_ability_god_scout_Description"							"Summon a flying scout at the target location. He will gain invisibility while immobile."
			"DOTA_Tooltip_ability_god_scout_Lore"									"Octopusbro can see extra far with his telescope."
			"DOTA_Tooltip_ability_god_scout_duration"								"DURATION:"

			//Ferocity_Packrunning
			//--------------------
			"DOTA_Tooltip_ability_packrunning"										"Packrunning"
			"DOTA_Tooltip_ability_packrunning_Description"							"Grants an aura that increases the attack apeed and movement speed of yourself and nearby Heroes. Each nearby hero grants an additional stack of the aura to all Heroes in range."
			"DOTA_Tooltip_ability_packrunning_Lore"									"Wolves hunt better in packs."
			"DOTA_Tooltip_ability_packrunning_radius"								"RADIUS:"
			"DOTA_Tooltip_ability_packrunning_bonus_attack_speed"					"BONUS ATTACK SPEED PER STACK:"
			"DOTA_Tooltip_ability_packrunning_bonus_move_speed"						"%BONUS MOVE SPEED PER STACK:"
			"DOTA_Tooltip_modifier_packrunning_buff"								"Packrunning"
			"DOTA_Tooltip_modifier_packrunning_buff_Description"					"Increases Attack Speed and Movement Speed."

			//Ferocity_Leap_to_Kill
			//--------------------
			"DOTA_Tooltip_ability_leap_to_kill"										"Leap to Kill"
			"DOTA_Tooltip_ability_leap_to_kill_Description"							"Lycan can smell the blood of wounded foes. Leap towards a low health target stunning and and granting bonus crit damage for the next attack."
			"DOTA_Tooltip_ability_leap_to_kill_Lore"								"The smell of blood allows Lycan to accomplish incredible physical feats."
			"DOTA_Tooltip_ability_leap_to_kill_threshold"							"%THRESHOLD:"
			"DOTA_Tooltip_ability_leap_to_kill_speed"								"SPEED:"
			"DOTA_Tooltip_ability_leap_to_kill_tooltip_range"						"RANGE:"
			"DOTA_Tooltip_ability_leap_to_kill_stun_duration"						"STUN DURATION:"
			"DOTA_Tooltip_ability_leap_to_kill_crit_damage"							"CRIT BONUS:"
			"DOTA_Tooltip_modifier_leap_to_kill_modifier_leap_to_kill_debuff"		"Leap to Kill"
			"DOTA_Tooltip_modifier_leap_to_kill_modifier_leap_to_kill_debuff_Description"		"Leapt on."


			//Strength_Charge
			//--------------------
			"DOTA_Tooltip_ability_charge"										"Charge"
			"DOTA_Tooltip_ability_charge_Description"							"Charge towards the target location or unit stunning all units along your path."
			"DOTA_Tooltip_ability_charge_Lore"									"The sight of a charging bear can instill fear in even the most battleworn foes."
			"DOTA_Tooltip_ability_charge_speed"									"SPEED:"
			"DOTA_Tooltip_ability_charge_tooltip_range"							"RANGE:"
			"DOTA_Tooltip_ability_charge_duration"							"STUN DURATION:"
			"DOTA_Tooltip_modifier_charge_modifier_leap_to_kill_debuff"			"Charge"
			"DOTA_Tooltip_modifier_charge_modifier_leap_to_kill_debuff_Description"		"Stunned."

			//Strength_Earthshock
			//--------------------
			"DOTA_Tooltip_ability_earthshock"										"Earthshock"
			"DOTA_Tooltip_ability_earthshock_Description"							"BLANK slams the ground with his mighty paws, dealing damage and reducing the movement speed and attack speed of all affected units."
			"DOTA_Tooltip_ability_earthshock_Lore"									""
			"DOTA_Tooltip_ability_earthshock_movement_slow"							"%MOVEMENT SLOW:"
			"DOTA_Tooltip_ability_earthshock_attack_slow"							"ATTACK SLOW:"
			"DOTA_Tooltip_ability_earthshock_shock_radius"							"RADIUS:"
			"DOTA_Tooltip_ability_earthshock_duration"								"DURATION:"
			"DOTA_Tooltip_modifier_earthshock_modifier_leap_to_kill_debuff"			"Earthshock"
			"DOTA_Tooltip_modifier_earthshock_modifier_leap_to_kill_debuff_Description"		"Attack and Movement Speed slowed."


			//Gladiator_Roar_of_the_Crowd
			//--------------------
			"DOTA_Tooltip_ability_roar_of_the_crowd"								"Roar of the Crowd"
			"DOTA_Tooltip_ability_roar_of_the_crowd_Description"					"Legion enjoys fighting for a crowd. All nearby Units except for her and her challenger grant her additional damage."
			"DOTA_Tooltip_ability_roar_of_the_crowd_Lore"							"She always did like an audience."
			"DOTA_Tooltip_ability_roar_of_the_crowd_bonus_damage"					"BONUS DAMAGE:"
			"DOTA_Tooltip_ability_roar_of_the_crowd_radius"							"RADIUS:"
			"DOTA_Tooltip_modifier_roar_of_the_crowd_buff"							"Roar of the Crowd"
			"DOTA_Tooltip_modifier_roar_of_the_crowd_buff_Description"				"Increases Attack Damage per stack."

			//Gladiator_Gladiator_Stance
			//--------------------
			"DOTA_Tooltip_ability_gladiator_stance"									"Gladiator Stance"
			"DOTA_Tooltip_ability_gladiator_stance_Description"						"Legion enters an aggressive fighting stance dealing and taking additional damage."
			"DOTA_Tooltip_ability_gladiator_stance_Lore"							"She will live or die a gladiator."
			"DOTA_Tooltip_ability_gladiator_stance_gladiator_bonus_damage"			"%BONUS DAMAGE DEALT:"
			"DOTA_Tooltip_ability_gladiator_stance_gladiator_bonus_damage_taken"	"%BONUS DAMAGE TAKEN:"
			"DOTA_Tooltip_ability_gladiator_stance_base_attack_time"				"BASE ATTACK TIME:"
			"DOTA_Tooltip_ability_gladiator_stance_bonus_range"						"BONUS ATTACK RANGE:"
			"DOTA_Tooltip_modifier_gladiator_stance"								"Gladiator Stance"
			"DOTA_Tooltip_modifier_gladiator_stance_Description"					"Increases damage done and damage taken. Improves BAT and increases attack range."

			//Gladiator_Guardian_Stance
			//--------------------
			"DOTA_Tooltip_ability_guardian_stance"									"Guardian Stance"
			"DOTA_Tooltip_ability_guardian_stance_Description"						"Legion enters a Defensive fighting stance reducing damage taken."
			"DOTA_Tooltip_ability_guardian_stance_Lore"								"For when it's 'not today'."
			"DOTA_Tooltip_ability_guardian_stance_guardian_bonus_damage_taken"		"%REDUCED DAMAGE TAKEN:"
			"DOTA_Tooltip_modifier_guardian_stance"									"Guardian Stance"
			"DOTA_Tooltip_modifier_guardian_stance_Description"						"Reduces damage taken."

			//Gladiator_Intimidate
			//--------------------
			"DOTA_Tooltip_ability_intimidate"										"Intimidate"
			"DOTA_Tooltip_ability_intimidate_Description"							"Gladiator roars at the target causing an effect based on which stance she is in. In Gladiator Stance the target is silenced and takes magical damage. In Guardian Stance the target is disarmed and slowed."
			"DOTA_Tooltip_ability_intimidate_Lore"									""
			"DOTA_Tooltip_ability_intimidate_slow"									"%MOVEMENT SLOW:"
			"DOTA_Tooltip_ability_intimidate_damage"								"DAMAGE:"
			"DOTA_Tooltip_ability_intimidate_duration"								"DURATION:"
			"DOTA_Tooltip_ability_intimidate_range"									"RANGE:"
			"DOTA_Tooltip_modifier_intimidate_disarm_debuff"						"Intimidate"
			"DOTA_Tooltip_modifier_intimidate_disarm_Description"					"Disarmed."
			"DOTA_Tooltip_modifier_intimidate_silence_debuff"						"Intimidate"
			"DOTA_Tooltip_modifier_intimidate_silence_Description"					"Silenced."

			//Gladiator_Dash
			//--------------------
			"DOTA_Tooltip_ability_dash"												"Dash"
			"DOTA_Tooltip_ability_dash_Description"									"Gladiator charges towards the target unit and gains aditional movement speed for 2 seconds afterwards."
			"DOTA_Tooltip_ability_dash_Lore"										""
			"DOTA_Tooltip_ability_dash_speed_boost"									"%MOVEMENT SPEED:"			
			"DOTA_Tooltip_ability_dash_duration"									"DURATION:"
			"DOTA_Tooltip_ability_dash_range"										"RANGE:"
			"DOTA_Tooltip_modifier_dash_speed"										"Dash"
			"DOTA_Tooltip_modifier_dash_speed"										"Movement speed increased."

			//Gladiator_Blood_Pact
			//--------------------
			"DOTA_Tooltip_ability_blood_pact"										"Blood Pact"
			"DOTA_Tooltip_ability_blood_pact_Description"							"Gladiator sacrifices some of her blood to the gods to boost her armor and attack speed. Blood Pact costs some of current health."
			"DOTA_Tooltip_ability_blood_pact_Lore"									""
			"DOTA_Tooltip_ability_blood_pact_bonus_armor"							"BONUS ARMOR:"			
